T(K),a,da/dT,,,,
320.15,0,,,,,
322.4,0.001182613,0.000525606,,,,
324.9,0.002499839,0.00052689,,,,
329.15,0.004745335,0.000528352,,,,
331.9,0.006200956,0.000529317,,,,
334.9,0.007789619,0.000529554,,,,
337.9,0.009377395,0.000529259,,,,
340.65,0.010830693,0.000528472,,,,
344.4,0.012807149,0.000527055,,,,
346.65,0.013989318,0.000525409,,,,
348.65,0.015037576,0.000524129,,,,
350.15,0.015822236,0.000523106,,,,
351.4,0.016475227,0.000522393,,,,
352.9,0.017257993,0.000521844,,,,
353.65,0.017649165,0.000521562,,,,
354.15,0.017909916,0.000521503,,,,
354.4,0.018040293,0.000521507,,,,
354.65,0.018170675,0.000521528,,,,
355.65,0.018692319,0.000521643,,,,
357.15,0.01947548,0.000522108,,,,
358.9,0.020391148,0.000523238,,,,
360.4,0.02117877,0.000525082,,,,
361.9,0.021970202,0.000527621,,,,
364.4,0.023302166,0.000532786,,,,
365.65,0.023976932,0.000539813,,,,
366.9,0.024659866,0.000546347,,,,
368.15,0.025353107,0.000554593,,,,
369.65,0.026201772,0.000565777,,,,
370.4,0.026633904,0.000576176,,,,
371.15,0.027071446,0.000583389,,,,
371.65,0.027366032,0.000589173,,,,
372.15,0.027662703,0.000593343,,,,
372.4,0.027814576,0.000607492,,,,
372.65,0.02796983,0.000621013,,,,
372.9,0.02812248,0.000610602,,,,
373.15,0.028272395,0.000599659,,,,
373.9,0.028724163,0.000602357,,,,
375.15,0.029494518,0.000616284,,,,
376.9,0.030584928,0.000623092,,,,
378.15,0.031350419,0.000612393,,,,
379.9,0.032429054,0.000616363,,,,
381.4,0.033357812,0.000619172,,,,
383.65,0.034726885,0.000608477,,,,
385.4,0.035796365,0.000611131,,,,
386.9,0.036684694,0.00059222,,,,
388.65,0.037700906,0.000580692,,,,
391.15,0.039194199,0.000597317,,,,
392.4,0.039929359,0.000588128,,,,
394.15,0.041048229,0.000639354,,,,
395.4,0.041872212,0.000659187,,,,
397.15,0.043014299,0.000652621,,,,
398.15,0.043674669,0.00066037,,,,
399.15,0.044353443,0.000678774,,,,
400.15,0.04501389,0.000660447,,,,
401.15,0.045698475,0.000684585,,,,
401.65,0.046059804,0.000722658,,,,
402.15,0.046414394,0.000709181,,,,
402.4,0.04658985,0.000701824,,,,
402.9,0.046951255,0.000722809,,,,
403.15,0.047131869,0.000722457,,,,
403.4,0.047314801,0.000731727,,,,
403.65,0.04750014,0.000741355,,,,
404.15,0.047875679,0.000751079,,,,
404.9,0.048443267,0.000756784,,,,
405.4,0.048821577,0.000756619,,,,
405.9,0.049200454,0.000757755,,,,
406.9,0.049953196,0.000752742,,,,
407.9,0.050719006,0.00076581,,,,
408.9,0.051496874,0.000777867,,,,
409.9,0.05228513,0.000788257,,,,
411.15,0.053284959,0.000799863,,,,
412.65,0.054512426,0.000818311,,,,
413.9,0.055556184,0.000835006,,,,
414.9,0.056407184,0.000851,,,,
416.15,0.057497677,0.000872394,,,,
418.15,0.059291823,0.000897073,,,,
419.4,0.060412389,0.000896452,,,,
420.4,0.061320135,0.000907747,,,,
421.65,0.062459737,0.000911681,,,,
423.65,0.064256364,0.000898314,,,,
424.4,0.06489582,0.000852608,,,,
425.4,0.065745127,8.49E-04,,,,
426.4,0.066552756,8.08E-04,,,,
427.9,0.067747169,7.96E-04,,,,
428.4,0.068110276,7.26E-04,,,,
429.15,0.06865215,7.22E-04,,,,
429.9,0.069221822,7.60E-04,,,,
430.9,0.07003178,8.10E-04,,,,
431.4,0.070462712,8.62E-04,,,,
